project id,sequence id,Library prep ID ,herbarium,accession,genus,species,var,,collection year,extraction date,nanodrop concentration,260/280,shape,ITS gel success?,QUBIT value,qubit date,notes
20,,6,UC,1440550,Perityle,dissecta,,,1968,10/5/2016,10.9,1.41,good,yes,3.76,,
46,,14,ARIZ,296823,Pericome,caudata,,,1990,,,,,yes,0.913,,
48,,15,ARIZ,318047,Perityle,gentryi,,,1995,,,,,yes,2.4,,looks different
65,,17,Edinburgh,E00230548,Perityle,emoryi,,,,,,,,yes,0.55,,
69,,19,UCR,131895,Perityle,ambrosiifolia,,,1998,,,,,yes,0.65,,
41,,26,UC,1616144,Perityle,cordifolia,,,1992,,,,,no,,,
76,,31,UCR,75850,perityle,gentryi,,,1992,,,,,no,,,
14,,39,UC,1223887,Perityle,incana,,,1963,10/5/2016,21.2,1.35,ok,no,,,
62,,60,ARIZ,392939,Perityle,lobata,,,2004,,,,,yes,,,
73,,64,UCR,29770,Perityle,aurea,,,1981,,,,,no,,,
9,,67,UC,1195975,Perityle,cuneata,marginata,,1958,10/5/2016,5.3,1.64,not good,yes,0.136,2/24,
10,,68,UC,1417495,Perityle,angustifolia,,,1976,10/5/2016,3.3,5.27,ok,yes,0.381,2/24,
17,,69,UC,1440549,Perityle,quinquefolia,,,1967,10/5/2016,2.4,10.5,not good,yes,0.206,2/24,
70,,70,UCR,21149,Perityle,cochisensis,,,1974?,,,,,no,,,
74,,71,UCR,84423,Perityle,crassifolia,,,1991,,,,,no,0.107,2/24,
96,,95,UTH,450757,Perityle,harkerae,,,2010,,,,,,,,
72,,,UCR,73057,Perityle,cernua,,,1992,,,,,no,,,
71,,,UCR,138793,Perityle,gilensis,,,1993,,,,,no,,,
81,,,CAS,420809,Perityle,Jaliscana,,,1908,,,,,,,,
2,,,JEPS,12378,Perityle,megalocephala,oligophylla,,2007,,,,,yes,,,
4,,,JEPS,89370,Perityle,megalocephala,megalocephala,,1978,,,,,yes,,,
5,,,UC,1561684,Amauria,rotundifolia,,,1989,,,,,yes,,,
26,,,BW310_PerityleL,,,,,,,,,,,,,,
27,,,BW32_a.rotundifolia,,,,,,,,,,,,,,
28,,,BW957_P.M,,,,,,,,,,,,,,
29,,,BWP62_P.,,,,,,,,,,,,,,
30,,,BGB917_Pemoryi,,,,,,,,,,,,,,
44,1,1,UC,1765926,Perityle,leptoglossa,,UC_1765926_Perityle_leptoglossa,1987,,,,,yes,43.6,,
7,2,2,UC,1787616,Perityle,californica,,UC_1787616_Perityle_californica,2001,10/5/2016,1,-0.017,good,yes,0.582,,
12,3,3,UC,1391720,Perityle,angustifolia,,UC_1391720_Perityle_angustifolia,1967,10/5/2016,7.3,1.94,good,yes,2.19,,
13,4,4,UC,1116153,Perityle,cuneata,?,UC_1116153_Perityle_cuneata,1958,10/5/2016,4.7,2.42,ok,yes,1.1,,
16,5,5,UC,1391483,Perityle,cinerea,,UC_1391483_Perityle_cinerea,1961,10/5/2016,4.4,2.48,good,yes,2.07,,
86,6,6,CAS,1073859,Perityle,dissecta,,CAS_1073859_Perityle_dissecta,2004,,,,,,,,
21,7,7,UC,1608506,Perityle,coronopifolia,,UC_1608506_Perityle_coronopifolia,1986,10/5/2016,9.6,1.3,good,yes,3.88,,
22,8,8,UC,1523877,Perityle,ciliata,,UC_1523877_Perityle_ciliata,1985,10/5/2016,4.6,1.17,good,yes,0.807,,
23,9,9,UC,1412751,Perityle,bisetosa,,UC_1412751_Perityle_bisetosa,1967,10/5/2016,10.2,1.37,good,yes,4.83,,
25,10,10,UC,697246,Perityle,inyoensis,,UC_697246_Perityle_inyoensis,1942,10/5/2016,8.6,1.8,good,yes,3.88,,
33,11,11,UC,1582885,Perityle,"gracilis",,"UC_1582885_Perityle_gracilis",1979,,,,,yes,1.22,,
34,12,12,UC,709590,Perityle,lemmonii,,UC_709590_Perityle_lemmonii,1935,,,,,yes,3.85,,
39,13,13,UC,1787460,Perityle,incompta,,UC_1787460_Perityle_incompta,2003,,,,,yes,1.01,,
51,16,16,ARIZ,364850,Perityle,cochisensis,,ARIZ_364850_Perityle_cochisensis,2002,,,,,yes,1.39,,
106,17,17,SDSNH,79244,Lycapsus,tenuifolius,,SDSNH_79244_Lycapsus_tenuifolius,1970,,,,,,,,
63,18,18,ARIZ,294925,Perityle,gilensis,,ARIZ_294925_Perityle_gilensis,1992,,,,,yes,4.62,,
87,19,19,CAS,884918,Perityle,vitreomontana,in limestone,CAS_884918_Perityle_vitreomontana,1978,,,,,,,,
75,20,20,UCR,59009,Perityle,incana,,UCR_59009_Perityle_incana,1970,,,,,yes,0.706,,n=50-57 gigantic plant -- polyploid from Guadalupe Island MX
31,21,21,UC,1326735,Perityle,aglossa,,UC_1326735_Perityle_aglossa,1967,,,,,,1.77,2/24,
53,22,22,ARIZ,378269,Perityle,ambrosiifolia,,ARIZ_378269_Perityle_ambrosiifolia,1994,,,,,no,2.47,2/24,
52,23,23,ARIZ,385474,Perityle,aurea,,ARIZ_385474_Perityle_aurea,2007,,,,,no,21.6,2/24,
49,24,24,ARIZ,337203,Perityle,coahuilensis,,ARIZ_337203_Perityle_coahuilensis,1972,,,,,no,2.07,2/24,
32,25,25,UC,1359678,Perityle,congesta,,UC_1359678_Perityle_congesta,1966,,,,,no,,,
50,27,27,ARIZ,347845,Perityle,cordifolia,,ARIZ_347845_Perityle_cordifolia,1998,,,,,no,,,
64,,28,E,230488,Perityle,emoryi,,E_230488_Perityle_emoryi,,,,,,no,0.965,2/24,
79,,29,UCR,137105,Perityle,emoryi,chile,UCR_137105_Perityle_emoryi,1990,,,,,no,0.532,76,
47,30,30,ARIZ,308815,Perityle,gentryi,,ARIZ_308815_Perityle_gentryi,1990,,,,,no,,,
1,32,32,UC,2027235,Pericome,caudata,,UC_2027235_Pericome_caudata,1988,,,,,no,10.7,,extraction error
18,33,33,UC,1729590,Perityle,parryi,,UC_1729590_Perityle_parryi,1997,10/5/2016,9.9,1.66,good,yes,7.54,2/24,
19,34,34,UC,1440574,Perityle,lindheimeri,,UC_1440574_Perityle_lindheimeri,1965,10/5/2016,43.3,1.18,not good,no,2.97,2/24,
3,35,35,JEPS,122488,Perityle,emoryi,,JEPS_122488_Perityle_emoryi,2015,,,,,no,11.8,,get bruce's data
6,36,36,UC,646395,Perityle,microglossa,saxosa,UC_646395_Perityle_microglossa,1935,10/5/2016,1.2,-5.2,good,no,,,
8,37,37,UC,1438005,Amauria,carterae,,UC_1438005_Amauria_carterae,1972,10/5/2016,2.8,5.09,not good,yes,0.053,,
11,38,38,UC,1564674,Perityle,socorrensis,,UC_1564674_Perityle_socorrensis,1987,10/5/2016,9.7,1.53,not good,no,,,
15,40,40,UC,1926595,Perityle,microglossa,microglossa,UC_1926595_Perityle_microglossa,2008,10/5/2016,9.6,1.78,not good,no,,,
24,41,41,UC,1971306,Perityle,villosa,,UC_1971306_Perityle_villosa,1978,10/5/2016,5.5,1.01,good,yes,,,
35,42,42,UC,1731838,Perityle,staurophylla,,UC_1731838_Perityle_staurophylla,1991,,,,,no,,,
97,43,43,UTH,1419175,Eutetras,pringlei,,UTH_1419175_Eutetras_pringlei,1988,,,,,,,,
36,43,43,UC,1440573,Perityle,rupestris,,UC_1440573_Perityle_rupestris,1964,,,,,no,,,
37,44,44,UC,1731839,Perityle,tenella,,UC_1731839_Perityle_tenella,1988,,,,,no,,,
38,47,47,UC,1523224,Perityle,turneri,,UC_1523224_Perityle_turneri,1984,,,,,yes,,,
40,48,48,UC,1609992,Perityle,heucosensis,,UC_1609992_Perityle_heucosensis,1993,,,,,no,,,
42,49,49,UC,1555785,Perityle,vigilans,,UC_1555785_Perityle_vigilans,1985,,,,,yes,,,
43,50,50,UC,1424077,Perityle,palmeri,,UC_1424077_Perityle_palmeri,1967,,,,,no,,,
45,51,51,UC,1717054,Perityle,microcephala,,UC_1717054_Perityle_microcephala,1990,,,,,yes,,,
54,52,52,ARIZ,415913,Perityle,ajoensis,,ARIZ_415913_Perityle_ajoensis,2013,,,,,yes,0.11,,
55,53,53,ARIZ,416297,Perityle,vaseyi,,ARIZ_416297_Perityle_vaseyi,2013,,,,,yes,,,
56,54,54,ARIZ,276021,Perityle,vandevenderi,,ARIZ_276021_Perityle_vandevenderi,1987,,,,,yes,,,
57,55,55,ARIZ,372727,Perityle,saxicola,,ARIZ_372727_Perityle_saxicola,2003,,,,,no,,,
58,56,56,ARIZ,283476,Perityle,rupestris,,ARIZ_283476_Perityle_rupestris,1965,,,,,yes,,,
59,57,57,ARIZ,384911,Perityle,reinana,,ARIZ_384911_Perityle_reinana,2005,,,,,yes,,,
60,58,58,ARIZ,356412,Perityle,pseudocilliata,,ARIZ_356412_Perityle_pseudocilliata,1998,,,,,yes,,,
61,59,59,ARIZ,389706,Perityle,lobata,,ARIZ_389706_Perityle_lobata,2005,,,,,yes,,,
100,60,60,UC,89370,Perityle,megalocephala,megalocephala,UC_89370_Perityle_megalocephala,1978,,,,,,,,
99,61,61,UC,148553,Pericome,macrocephala,,UC_148553_Pericome_macrocephala,1907,,,,,,,,
66,,61,UC,1727939,Perityle,vaseyi,,UC_1727939_Perityle_vaseyi,1990,,,,,yes,,,
67,62,62,UCR,146783,Amauria,brandegeana,,UCR_146783_Amauria_brandegeana,1998,,,,,yes,,,
68,63,63,UCR,117599,Eutetras,palmeri,,UCR_117599_Eutetras_palmeri,1995,,,,,no,,,
77,65,65,UCR,70576,Perityle,trichodonta,,UCR_70576_Perityle_trichodonta,1989,,,,,yes,,,
78,66,66,UCR,66908,Perityle ,stansburyi,,UCR_66908_Perityle _stansburyi,1990,,,,,no,,,
80,72,72,Dudley,519263,Perityle,megalocephala,intricata,Dudley_519263_Perityle_megalocephala,1965,,,,,,,,
82,73,73,CAS,915298,Eutetras,pringlei,,CAS_915298_Eutetras_pringlei,1988,,,,,,,,
85,74,74,CAS,694453,Perityle,rosei,,CAS_694453_Perityle_rosei,1983,,,,,,,,
88,75,75,UTH,59919,Perityle,carmenensis,,UTH_59919_Perityle_carmenensis,1989,,,,,,,,
98,76,76,Lundell,60080,Perityle,jaliscana,,Lundell_60080_Perityle_jaliscana,1994,,,,,,,,
101,77,77,UC,651747,Perityle,canescens,,UC_651747_Perityle_canescens,1940,,,,,,,,
102,78,78,UC,145620,Perityle,lineariloba,,UC_145620_Perityle_lineariloba,1906,,,,,,,,
103,79,79,UC,90480,Perityle,lloydii,,UC_90480_Perityle_lloydii,1970,,,,,,,,
104,80,80,UC,1523222,Perityle,montana,needs label,UC_1523222_Perityle_montana,1984,,,,,,,,
105,81,81,UC,648836,Perityle,emoryi,discoidea (needs label),UC_648836_Perityle_emoryi,1939,,,,,,,,
90,83,83,UTH,59936,Perityle,crassifolia,crassifolia,UTH_59936_Perityle_crassifolia,1962,,,,,,,,
92,84,84,Lundell,2402,Perityle,cernua,,Lundell_2402_Perityle_cernua,1970,,,,,,,,
95,85,85,Lundell,60070,Perityle,hofmeisteria,,Lundell_60070_Perityle_hofmeisteria,1972,,,,,,,,
107,86,86,ILM,ILMPB-2,Perityle,emoryi ,coast annual,ILM_ILMPB-2_Perityle_emoryi ,2017,,,,,,,,
108,87,87,ILM,2017-21,Perityle,emoryi ,yellow,ILM_2017-21_Perityle_emoryi ,2017,,,,,,,,
109,88,88,ILM,PB-1,perityle ,emoryi ,perennial,ILM_PB-1_perityle _emoryi ,2017,,,,,,,,
110,89,89,ILM,PB-3,perityle,emoryi ,bdla,ILM_PB-3_perityle_emoryi ,2017,,,,,,,,
83,90,90,CAS,622498,Perityle,microglossa,Spilanthes,CAS_622498_Perityle_microglossa,1979,,,,,,,,
84,91,91,CAS,1120424,Perityle,harkerae,,CAS_1120424_Perityle_harkerae,2004,,,,,,,,
91,92,92,Lundell,423327,Perityle,crassifolia,robusta,Lundell_423327_Perityle_crassifolia,1992,,,,,,,,
93,93,93,UTH,6528,Perityle,fosteri,,UTH_6528_Perityle_fosteri,1978,,,,,,,,
94,94,94,UTH,29908,Perityle,glaucescens,,UTH_29908_Perityle_glaucescens,1996,,,,,,,,
89,96,96,Lundell,59901,Perityle,castillonii,,Lundell_59901_Perityle_castillonii,1964,,,,,,,,
111,97,97,SR,14477,Perityle,batopilensis,,SR_14477_Perityle_batopilensis,25 Sept 2012,6/27/17,,,,,,,Collector: Spellenberg & Anderson 14477
112,98,98,SR,1311,Perityle,warnockii,,SR_1311_Perityle_warnockii,11 Oct 1964,6/27/17,,,,,,,Collector: Powell 1311
113,99,99,NY,426075,Perityle,feddemae,,NY_426075_Perityle_feddemae,,6/27/17,,,,,,,Collector: Reid Moran 11694
114,100,100,UC,1298184,Amauria,rotundifolia,,UC_1298184_Amauria_rotundifolia,,6/27/17,,,,,,,
115,101,101,JEPS,123811,Pleurocoronis,pluriseta,,JEPS_123811_Pleurocoronis_pluriseta,2010,6/27/17,,,,,,,
